Testing Nelder-Mead downhill simplex algorithm for
Rosenbrock's banana function.
Downhill simplex for 2-dimensional Rosenbrock.
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
Downhill simplex for 3-dimensional Rosenbrock.
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
Downhill simplex for 4-dimensional Rosenbrock.
delta < 1e-09
delta < 1e-09
delta >= 1.5
delta < 1e-09
delta < 1e-09
delta >= 1.5
delta < 1e-09
delta >= 1.5
delta >= 1.5
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta >= 1.5
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta >= 1.5
delta < 1e-09
Downhill simplex for 5-dimensional Rosenbrock.
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta >= 1.5
delta < 1e-09
delta >= 1.5
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta >= 1.5
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
Downhill simplex for 6-dimensional Rosenbrock.
delta < 1e-09
delta < 1e-09
delta >= 1.5
delta < 1e-09
delta >= 1.5
delta >= 1.5
delta >= 1.5
delta >= 1.5
delta >= 1.5
delta < 1e-09
delta >= 1.5
delta >= 1.5
delta < 1e-09
delta < 1e-09
delta >= 1.5
delta < 1e-09
delta < 1e-09
delta >= 1.5
delta < 1e-09
delta < 1e-09
Downhill simplex for 7-dimensional Rosenbrock.
delta < 1e-09
delta < 1e-09
delta >= 1.5
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
